fecha,presentacion,origen,destino,precio_min,precio_max,precio_frec,obs,name
02/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
03/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
04/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
05/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
08/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
09/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
10/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
11/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
12/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
15/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
16/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
17/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
18/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
19/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,11.50,12.50,12.00,,chile jalapeño_primera
22/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,3.50,4.50,4.00,,chile jalapeño_primera
23/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,3.50,4.50,4.00,,chile jalapeño_primera
24/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4.00,5.00,4.50,,chile jalapeño_primera
25/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4.00,5.00,4.50,,chile jalapeño_primera
26/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
29/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
30/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
31/01/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
01/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
02/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
06/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
07/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6.50,7.50,7.00,,chile jalapeño_primera
08/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6.50,7.50,7.00,,chile jalapeño_primera
09/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6.50,7.50,7.00,,chile jalapeño_primera
12/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6.50,7.50,7.00,,chile jalapeño_primera
13/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6.50,7.50,7.00,,chile jalapeño_primera
14/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6.50,7.50,7.00,,chile jalapeño_primera
15/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6.50,7.50,7.00,,chile jalapeño_primera
16/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6.50,7.50,7.00,,chile jalapeño_primera
19/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6.50,7.50,7.00,,chile jalapeño_primera
20/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6.50,7.50,7.00,,chile jalapeño_primera
21/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
22/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
23/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
26/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
27/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
28/02/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
01/03/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,5.50,6.50,6.00,,chile jalapeño_primera
02/03/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,7.50,8.50,8.00,,chile jalapeño_primera
05/03/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,7.50,8.50,8.00,,chile jalapeño_primera
06/03/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,7.50,8.50,8.00,,chile jalapeño_primera
07/03/2018,Kilogramo,Sinaloa,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,7.50,8.50,8.00,,chile jalapeño_primera
